bldd Report
===========

Generated on: 2025-05-03 02:05:21

Summary:
Total libraries found: 556
Total executables analyzed: 7229

Detailed Report:
--------------

Library: libc.so.6
  - /bin/llvm-bitcode-strip-14 (x86_64)
  - /bin/apt-cache (x86_64)
  - /bin/apt-ftparchive (x86_64)
  - /bin/llvm-lto-14 (x86_64)
  - /bin/gnome-system-monitor (x86_64)
  - /bin/mysqlrepair (x86_64)
  - /bin/lzip-compressor (x86_64)
  - /bin/apt-sortpkgs (x86_64)
  - /bin/makeconv (x86_64)
  - /bin/llvm-bcanalyzer-14 (x86_64)
  - /bin/llvm-profgen-14 (x86_64)
  - /bin/kvm (x86_64)
  - /bin/sanstats-14 (x86_64)
  - /bin/llvm-cov-14 (x86_64)
  - /bin/mysqlimport (x86_64)
  - /bin/llvm-gsymutil-14 (x86_64)
  - /bin/llvm-libtool-darwin-14 (x86_64)
  - /bin/lzip (x86_64)
  - /bin/virt-host-validate (x86_64)
  - /bin/cjs (x86_64)
  - /bin/virt-qemu-run (x86_64)
  - /bin/gnome-terminal.real (x86_64)
  - /bin/plocate (x86_64)
  - /bin/llvm-cvtres-14 (x86_64)
  - /bin/llvm-as-14 (x86_64)
  - /bin/clang (x86_64)
  - /bin/llvm-ifs-14 (x86_64)
  - /bin/aarch64-linux-gnu-ld.gold (x86_64)
  - /bin/perror (x86_64)
  - /bin/llvm-extract-14 (x86_64)
  - /bin/myisamchk (x86_64)
  - /bin/mysqlpump (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/hamachi (x86_64)
  - /bin/llvm-windres-14 (x86_64)
  - /bin/mysqlslap (x86_64)
  - /bin/llvm-opt-report-14 (x86_64)
  - /bin/vbox-img (x86_64)
  - /bin/llvm-otool-14 (x86_64)
  - /bin/apt-get (x86_64)
  - /bin/llvm-objdump-14 (x86_64)
  - /bin/llvm-mt-14 (x86_64)
  - /bin/unrar-nonfree (x86_64)
  - /bin/clang++-14 (x86_64)
  - /bin/x86_64-linux-gnu-gold (x86_64)
  - /bin/bugpoint-14 (x86_64)
  - /bin/llvm-profdata-14 (x86_64)
  - /bin/llvm-size-14 (x86_64)
  - /bin/pic (x86_64)
  - /bin/aptitude (x86_64)
  - /bin/gpic (x86_64)
  - /bin/llvm-lto2-14 (x86_64)
  - /bin/llvm-mc-14 (x86_64)
  - /bin/mysql (x86_64)
  - /bin/clang-cpp-14 (x86_64)
  - /bin/mysqlbinlog (x86_64)
  - /bin/myisamlog (x86_64)
  - /bin/llvm-cxxmap-14 (x86_64)
  - /bin/virt-ssh-helper (x86_64)
  - /bin/copyq (x86_64)
  - /bin/clang-14 (x86_64)
  - /bin/arm-linux-gnueabihf-ld.gold (x86_64)
  - /bin/mongos (x86_64)
  - /bin/arm-linux-gnueabihf-dwp (x86_64)
  - /bin/llvm-strings-14 (x86_64)
  - /bin/mysql_ssl_rsa_setup (x86_64)
  - /bin/llvm-nm-14 (x86_64)
  - /bin/gtbl (x86_64)
  - /bin/aarch64-linux-gnu-dwp (x86_64)
  - /bin/llvm-lib-14 (x86_64)
  - /bin/ppdi (x86_64)
  - /bin/llvm-ar-14 (x86_64)
  - /bin/mysql_tzinfo_to_sql (x86_64)
  - /bin/genrb (x86_64)
  - /bin/llvm-diff-14 (x86_64)
  - /bin/mysqlanalyze (x86_64)
  - /bin/preconv (x86_64)
  - /bin/mysql_upgrade (x86_64)
  - /bin/llvm-ml-14 (x86_64)
  - /bin/llvm-readelf-14 (x86_64)
  - /bin/apt-mark (x86_64)
  - /bin/x86_64-linux-gnu-dwp (x86_64)
  - /bin/llvm-rtdyld-14 (x86_64)
  - /bin/llvm-dis-14 (x86_64)
  - /bin/llvm-stress-14 (x86_64)
  - /bin/cmake (x86_64)
  - /bin/pavucontrol (x86_64)
  - /bin/llvm-symbolizer-14 (x86_64)
  - /bin/myisam_ftdump (x86_64)
  - /bin/gendict (x86_64)
  - /bin/mongosh (x86_64)
  - /bin/llvm-undname-14 (x86_64)
  - /bin/locate (x86_64)
  - /bin/llvm-readobj-14 (x86_64)
  - /bin/ffmpegthumbnailer (x86_64)
  - /bin/wireshark (x86_64)
  - /bin/llvm-objcopy-14 (x86_64)
  - /bin/llvm-tapi-diff-14 (x86_64)
  - /bin/vboximg-mount (x86_64)
  - /bin/icuexportdata (x86_64)
  - /bin/pzstd (x86_64)
  - /bin/gdbserver (x86_64)
  - /bin/ppdc (x86_64)
  - /bin/soelim (x86_64)
  - /bin/llvm-c-test-14 (x86_64)
  - /bin/grops (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/llvm-dlltool-14 (x86_64)
  - /bin/lzip-decompressor (x86_64)
  - /bin/llvm-cfi-verify-14 (x86_64)
  - /bin/llvm-strip-14 (x86_64)
  - /bin/nmap (x86_64)
  - /bin/llvm-cxxfilt-14 (x86_64)
  - /bin/gjs-console (x86_64)
  - /bin/gold (x86_64)
  - /bin/mongod (x86_64)
  - /bin/llvm-pdbutil-14 (x86_64)
  - /bin/yaml-bench-14 (x86_64)
  - /bin/groff (x86_64)
  - /bin/geqn (x86_64)
  - /bin/troff (x86_64)
  - /bin/unrar (x86_64)
  - /bin/ppdpo (x86_64)
  - /bin/not-14 (x86_64)
  - /bin/llvm-dwarfdump-14 (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)
  - /bin/genbrk (x86_64)
  - /bin/mysqlcheck (x86_64)
  - /bin/mysql_secure_installation (x86_64)
  - /bin/llvm-tblgen-14 (x86_64)
  - /bin/llvm-jitlink-14 (x86_64)
  - /bin/FileCheck-14 (x86_64)
  - /bin/qt5ct (x86_64)
  - /bin/html2text (x86_64)
  - /bin/mysqladmin (x86_64)
  - /bin/aptitude-curses (x86_64)
  - /bin/unpack200 (x86_64)
  - /bin/opt-14 (x86_64)
  - /bin/split-file-14 (x86_64)
  - /bin/gdb (x86_64)
  - /bin/mysql_migrate_keyring (x86_64)
  - /bin/apt-extracttemplates (x86_64)
  - /bin/derb (x86_64)
  - /bin/verify-uselistorder-14 (x86_64)
  - /bin/my_print_defaults (x86_64)
  - /bin/mysqloptimize (x86_64)
  - /bin/virsh (x86_64)
  - /bin/mysqlshow (x86_64)
  - /bin/gjs (x86_64)
  - /bin/llvm-link-14 (x86_64)
  - /bin/nvidia-powerd (x86_64)
  - /bin/apt (x86_64)
  - /bin/llvm-debuginfod-find-14 (x86_64)
  - /bin/mysqldump (x86_64)
  - /bin/llvm-cxxdump-14 (x86_64)
  - /bin/myisampack (x86_64)
  - /bin/llvm-exegesis-14 (x86_64)
  - /bin/yaml2obj-14 (x86_64)
  - /bin/apt-config (x86_64)
  - /bin/grotty (x86_64)
  - /bin/ibd2sdi (x86_64)
  - /bin/llvm-tli-checker-14 (x86_64)
  - /bin/llvm-ranlib-14 (x86_64)
  - /bin/dsymutil-14 (x86_64)
  - /bin/ppdhtml (x86_64)
  - /bin/llvm-rc-14 (x86_64)
  - /bin/obj2yaml-14 (x86_64)
  - /bin/nping (x86_64)
  - /bin/uconv (x86_64)
  - /bin/lzip.lzip (x86_64)
  - /bin/llvm-reduce-14 (x86_64)
  - /bin/steghide (x86_64)

Library: libstdc++.so.6
Total usages: 209
Executables:
  - /bin/innochecksum (x86_64)
  - /bin/pdftops (x86_64)
  - /bin/warp-terminal (x86_64)
  - /bin/ctest (x86_64)
  - /bin/lli-child-target-14 (x86_64)
  - /bin/stremio (x86_64)
  - /bin/mysql_config_editor (x86_64)
  - /bin/qbittorrent (x86_64)
  - /bin/llvm-dwp-14 (x86_64)
  - /bin/pdfattach (x86_64)
  - /bin/cjs-console (x86_64)
  - /bin/llvm-config-14 (x86_64)
  - /bin/pdftotext (x86_64)
  - /bin/llvm-mca-14 (x86_64)
  - /bin/llvm-install-name-tool-14 (x86_64)
  - /bin/tbl (x86_64)
  - /bin/eqn (x86_64)
  - /bin/lli-14 (x86_64)
  - /bin/llvm-xray-14 (x86_64)
  - /bin/llvm-cat-14 (x86_64)
  - /bin/pdfimages (x86_64)
  - /bin/llvm-addr2line-14 (x86_64)
  - /bin/llvm-PerfectShuffle-14 (x86_64)
  - /bin/fish_key_reader (x86_64)
  - /bin/llvm-modextract-14 (x86_64)
  - /bin/updatedb (x86_64)
  - /bin/llvm-lipo-14 (x86_64)
  - /bin/llvm-jitlink-executor-14 (x86_64)
  - /bin/pdfunite (x86_64)
  - /bin/cpack (x86_64)
  - /bin/llvm-split-14 (x86_64)
  - /bin/apt-cdrom (x86_64)
  - /bin/llvm-sim-14 (x86_64)
  - /bin/kwriteconfig5 (x86_64)
  - /bin/llc-14 (x86_64)
  - /bin/lshw (x86_64)
  - /bin/clang++ (x86_64)
  - /bin/pdftocairo (x86_64)
  - /bin/pkgdata (x86_64)
  - /bin/llvm-bitcode-strip-14 (x86_64)
  - /bin/fish_indent (x86_64)
  - /bin/apt-cache (x86_64)
  - /bin/apt-ftparchive (x86_64)
  - /bin/llvm-lto-14 (x86_64)
  - /bin/gnome-system-monitor (x86_64)
  - /bin/mysqlrepair (x86_64)
  - /bin/lzip-compressor (x86_64)
  - /bin/apt-sortpkgs (x86_64)
  - /bin/makeconv (x86_64)
  - /bin/llvm-bcanalyzer-14 (x86_64)
  - /bin/llvm-profgen-14 (x86_64)
  - /bin/sanstats-14 (x86_64)
  - /bin/llvm-cov-14 (x86_64)
  - /bin/mysqlimport (x86_64)
  - /bin/llvm-gsymutil-14 (x86_64)
  - /bin/llvm-libtool-darwin-14 (x86_64)
  - /bin/lzip (x86_64)
  - /bin/cjs (x86_64)
  - /bin/aspell (x86_64)
  - /bin/gnome-terminal.real (x86_64)
  - /bin/plocate (x86_64)
  - /bin/llvm-cvtres-14 (x86_64)
  - /bin/llvm-as-14 (x86_64)
  - /bin/clang (x86_64)
  - /bin/llvm-ifs-14 (x86_64)
  - /bin/perror (x86_64)
  - /bin/llvm-extract-14 (x86_64)
  - /bin/myisamchk (x86_64)
  - /bin/mysqlpump (x86_64)
  - /bin/hamachi (x86_64)
  - /bin/llvm-windres-14 (x86_64)
  - /bin/mysqlslap (x86_64)
  - /bin/llvm-opt-report-14 (x86_64)
  - /bin/vbox-img (x86_64)
  - /bin/llvm-otool-14 (x86_64)
  - /bin/ninja (x86_64)
  - /bin/pdfinfo (x86_64)
  - /bin/apt-get (x86_64)
  - /bin/llvm-objdump-14 (x86_64)
  - /bin/llvm-mt-14 (x86_64)
  - /bin/unrar-nonfree (x86_64)
  - /bin/clang++-14 (x86_64)
  - /bin/telnet.netkit (x86_64)
  - /bin/bugpoint-14 (x86_64)
  - /bin/pdftoppm (x86_64)
  - /bin/llvm-profdata-14 (x86_64)
  - /bin/pdftohtml (x86_64)
  - /bin/llvm-size-14 (x86_64)
  - /bin/pic (x86_64)
  - /bin/aptitude (x86_64)
  - /bin/gpic (x86_64)
  - /bin/llvm-lto2-14 (x86_64)
  - /bin/llvm-mc-14 (x86_64)
  - /bin/mysql (x86_64)
  - /bin/clang-cpp-14 (x86_64)
  - /bin/mysqlbinlog (x86_64)
  - /bin/myisamlog (x86_64)
  - /bin/llvm-cxxmap-14 (x86_64)
  - /bin/pdfsig (x86_64)
  - /bin/copyq (x86_64)
  - /bin/clang-14 (x86_64)
  - /bin/llvm-strings-14 (x86_64)
  - /bin/mysql_ssl_rsa_setup (x86_64)
  - /bin/llvm-nm-14 (x86_64)
  - /bin/gtbl (x86_64)
  - /bin/llvm-lib-14 (x86_64)
  - /bin/ppdi (x86_64)
  - /bin/llvm-ar-14 (x86_64)
  - /bin/mysql_tzinfo_to_sql (x86_64)
  - /bin/genrb (x86_64)
  - /bin/llvm-diff-14 (x86_64)
  - /bin/mysqlanalyze (x86_64)
  - /bin/preconv (x86_64)
  - /bin/mysql_upgrade (x86_64)
  - /bin/llvm-ml-14 (x86_64)
  - /bin/llvm-readelf-14 (x86_64)
  - /bin/apt-mark (x86_64)
  - /bin/llvm-rtdyld-14 (x86_64)
  - /bin/llvm-dis-14 (x86_64)
  - /bin/llvm-stress-14 (x86_64)
  - /bin/cmake (x86_64)
  - /bin/pavucontrol (x86_64)
  - /bin/llvm-symbolizer-14 (x86_64)
  - /bin/gencfu (x86_64)
  - /bin/myisam_ftdump (x86_64)
  - /bin/gendict (x86_64)
  - /bin/llvm-undname-14 (x86_64)
  - /bin/locate (x86_64)
  - /bin/llvm-readobj-14 (x86_64)
  - /bin/ffmpegthumbnailer (x86_64)
  - /bin/wireshark (x86_64)
  - /bin/llvm-objcopy-14 (x86_64)
  - /bin/llvm-tapi-diff-14 (x86_64)
  - /bin/pdfdetach (x86_64)
  - /bin/vboximg-mount (x86_64)
  - /bin/pdffonts (x86_64)
  - /bin/icuexportdata (x86_64)
  - /bin/pzstd (x86_64)
  - /bin/gdbserver (x86_64)
  - /bin/kreadconfig5 (x86_64)
  - /bin/ppdc (x86_64)
  - /bin/soelim (x86_64)
  - /bin/dvd+rw-format (x86_64)
  - /bin/llvm-c-test-14 (x86_64)
  - /bin/grops (x86_64)
  - /bin/llvm-dlltool-14 (x86_64)
  - /bin/lzip-decompressor (x86_64)
  - /bin/pdfseparate (x86_64)
  - /bin/llvm-cfi-verify-14 (x86_64)
  - /bin/growisofs (x86_64)
  - /bin/llvm-strip-14 (x86_64)
  - /bin/nmap (x86_64)
  - /bin/llvm-cxxfilt-14 (x86_64)
  - /bin/gjs-console (x86_64)
  - /bin/llvm-pdbutil-14 (x86_64)
  - /bin/yaml-bench-14 (x86_64)
  - /bin/groff (x86_64)
  - /bin/geqn (x86_64)
  - /bin/troff (x86_64)
  - /bin/unrar (x86_64)
  - /bin/ppdpo (x86_64)
  - /bin/not-14 (x86_64)
  - /bin/llvm-dwarfdump-14 (x86_64)
  - /bin/genbrk (x86_64)
  - /bin/mysqlcheck (x86_64)
  - /bin/mysql_secure_installation (x86_64)
  - /bin/llvm-tblgen-14 (x86_64)
  - /bin/llvm-jitlink-14 (x86_64)
  - /bin/FileCheck-14 (x86_64)
  - /bin/qt5ct (x86_64)
  - /bin/html2text (x86_64)
  - /bin/mysqladmin (x86_64)
  - /bin/aptitude-curses (x86_64)
  - /bin/unpack200 (x86_64)
  - /bin/opt-14 (x86_64)
  - /bin/split-file-14 (x86_64)
  - /bin/gdb (x86_64)
  - /bin/mysql_migrate_keyring (x86_64)
  - /bin/apt-extracttemplates (x86_64)
  - /bin/derb (x86_64)
  - /bin/verify-uselistorder-14 (x86_64)
  - /bin/my_print_defaults (x86_64)
  - /bin/telnet (x86_64)
  - /bin/mysqloptimize (x86_64)
  - /bin/mysqlshow (x86_64)
  - /bin/gjs (x86_64)
  - /bin/llvm-link-14 (x86_64)
  - /bin/apt (x86_64)
  - /bin/fish (x86_64)
  - /bin/llvm-debuginfod-find-14 (x86_64)
  - /bin/mysqldump (x86_64)
  - /bin/llvm-cxxdump-14 (x86_64)
  - /bin/myisampack (x86_64)
  - /bin/llvm-exegesis-14 (x86_64)
  - /bin/yaml2obj-14 (x86_64)
  - /bin/apt-config (x86_64)
  - /bin/grotty (x86_64)
  - /bin/ibd2sdi (x86_64)
  - /bin/llvm-tli-checker-14 (x86_64)
  - /bin/llvm-ranlib-14 (x86_64)
  - /bin/dsymutil-14 (x86_64)
  - /bin/ppdhtml (x86_64)
  - /bin/llvm-rc-14 (x86_64)
  - /bin/obj2yaml-14 (x86_64)
  - /bin/nping (x86_64)
  - /bin/uconv (x86_64)
  - /bin/lzip.lzip (x86_64)
  - /bin/llvm-reduce-14 (x86_64)
  - /bin/steghide (x86_64)

Library: libgobject-2.0.so.0
Total usages: 172
Executables:
  - /bin/mousetweaks (x86_64)
  - /bin/discord (x86_64)
  - /bin/gnome-disk-image-mounter (x86_64)
  - /bin/unity-scope-loader (x86_64)
  - /bin/hexchat (x86_64)
  - /bin/glib-compile-schemas (x86_64)
  - /bin/csd-power (x86_64)
  - /bin/fwupdmgr (x86_64)
  - /bin/evince (x86_64)
  - /bin/colormgr (x86_64)
  - /bin/nmtui (x86_64)
  - /bin/cjs-console (x86_64)
  - /bin/gtk-builder-tool (x86_64)
  - /bin/csd-screensaver-proxy (x86_64)
  - /bin/gdbus (x86_64)
  - /bin/pkttyagent (x86_64)
  - /bin/cd-iccdump (x86_64)
  - /bin/pango-view (x86_64)
  - /bin/gnome-logs (x86_64)
  - /bin/libwacom-list-local-devices (x86_64)
  - /bin/gst-launch-1.0 (x86_64)
  - /bin/nemo-connect-server (x86_64)
  - /bin/gobject-query (x86_64)
  - /bin/gcr-viewer (x86_64)
  - /bin/fwupdagent (x86_64)
  - /bin/dm-tool (x86_64)
  - /bin/celluloid (x86_64)
  - /bin/appstreamcli (x86_64)
  - /bin/xdg-dbus-proxy (x86_64)
  - /bin/gsettings (x86_64)
  - /bin/csd-clipboard (x86_64)
  - /bin/pinentry-x11 (x86_64)
  - /bin/gnome-system-monitor (x86_64)
  - /bin/nemo-autorun-software (x86_64)
  - /bin/monitor-sensor (x86_64)
  - /bin/gnome-screenshot (x86_64)
  - /bin/kvm (x86_64)
  - /bin/cd-create-profile (x86_64)
  - /bin/cinnamon-session (x86_64)
  - /bin/gucharmap (x86_64)
  - /bin/session-migration (x86_64)
  - /bin/mate-panel-test-applets (x86_64)
  - /bin/mate-color-select (x86_64)
  - /bin/x-window-manager (x86_64)
  - /bin/mate-about (x86_64)
  - /bin/pkcheck (x86_64)
  - /bin/xreader-thumbnailer (x86_64)
  - /bin/nmtui-edit (x86_64)
  - /bin/nm-connection-editor (x86_64)
  - /bin/mate-desktop-item-edit (x86_64)
  - /bin/cjs (x86_64)
  - /bin/file-roller (x86_64)
  - /bin/xreader-previewer (x86_64)
  - /bin/dfu-tool (x86_64)
  - /bin/pinentry (x86_64)
  - /bin/gstreamer-codec-install (x86_64)
  - /bin/pkaction (x86_64)
  - /bin/gsf-office-thumbnailer (x86_64)
  - /bin/nemo (x86_64)
  - /bin/baobab (x86_64)
  - /bin/csd-keyboard (x86_64)
  - /bin/gnome-terminal.real (x86_64)
  - /bin/fprintd-enroll (x86_64)
  - /bin/yelp (x86_64)
  - /bin/csd-automount (x86_64)
  - /bin/boltctl (x86_64)
  - /bin/csd-datetime-mechanism (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/fwupdtool (x86_64)
  - /bin/csd-housekeeping (x86_64)
  - /bin/gnome-font-viewer (x86_64)
  - /bin/csd-color (x86_64)
  - /bin/gsf-vba-dump (x86_64)
  - /bin/nemo-ppt-to-txt (x86_64)
  - /bin/notify-send (x86_64)
  - /bin/nemo-mso-to-txt (x86_64)
  - /bin/upower (x86_64)
  - /bin/xreader (x86_64)
  - /bin/fprintd-verify (x86_64)
  - /bin/canberra-gtk-play (x86_64)
  - /bin/csd-background (x86_64)
  - /bin/fwupdate (x86_64)
  - /bin/dbxtool (x86_64)
  - /bin/redshift (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/cinnamon-session-quit (x86_64)
  - /bin/glib-compile-resources (x86_64)
  - /bin/mate-panel (x86_64)
  - /bin/gresource (x86_64)
  - /bin/nmcli (x86_64)
  - /bin/pix (x86_64)
  - /bin/gtk-query-settings (x86_64)
  - /bin/pkexec (x86_64)
  - /bin/pango-segmentation (x86_64)
  - /bin/fprintd-delete (x86_64)
  - /bin/brltty (x86_64)
  - /bin/gdk-pixbuf-csource (x86_64)
  - /bin/timeshift-gtk (x86_64)
  - /bin/dconf (x86_64)
  - /bin/pango-list (x86_64)
  - /bin/gio (x86_64)
  - /bin/gnome-calendar (x86_64)
  - /bin/broadwayd (x86_64)
  - /bin/csd-smartcard (x86_64)
  - /bin/rhythmbox-client (x86_64)
  - /bin/gkbd-keyboard-display (x86_64)
  - /bin/cd-fix-profile (x86_64)
  - /bin/nm-online (x86_64)
  - /bin/transmission-gtk (x86_64)
  - /bin/rofi (x86_64)
  - /bin/gsf (x86_64)
  - /bin/cinnamon-control-center (x86_64)
  - /bin/csd-media-keys (x86_64)
  - /bin/csd-a11y-settings (x86_64)
  - /bin/pavucontrol (x86_64)
  - /bin/rhythmbox (x86_64)
  - /bin/nmtui-hostname (x86_64)
  - /bin/secret-tool (x86_64)
  - /bin/csd-backlight-helper (x86_64)
  - /bin/gst-typefind-1.0 (x86_64)
  - /bin/seahorse (x86_64)
  - /bin/cd-it8 (x86_64)
  - /bin/pkcon (x86_64)
  - /bin/xdg-user-dirs-gtk-update (x86_64)
  - /bin/csd-xsettings (x86_64)
  - /bin/nemo-desktop (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/gtk-encode-symbolic-svg (x86_64)
  - /bin/gst-tester-1.0 (x86_64)
  - /bin/gst-discoverer-1.0 (x86_64)
  - /bin/simple-scan (x86_64)
  - /bin/gjs-console (x86_64)
  - /bin/xed (x86_64)
  - /bin/swtpm_setup (x86_64)
  - /bin/gst-play-1.0 (x86_64)
  - /bin/fprintd-list (x86_64)
  - /bin/gnome-disks (x86_64)
  - /bin/cinnamon (x86_64)
  - /bin/nemo-open-with (x86_64)
  - /bin/nmtui-connect (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)
  - /bin/gio-querymodules (x86_64)
  - /bin/mmcli (x86_64)
  - /bin/gnome-keyring-3 (x86_64)
  - /bin/csd-wacom (x86_64)
  - /bin/gnome-keyring-daemon (x86_64)
  - /bin/nm-applet (x86_64)
  - /bin/gtk-launch (x86_64)
  - /bin/xviewer (x86_64)
  - /bin/muffin (x86_64)
  - /bin/gapplication (x86_64)
  - /bin/gdk-pixbuf-pixdata (x86_64)
  - /bin/csd-printer (x86_64)
  - /bin/metacity (x86_64)
  - /bin/charmap (x86_64)
  - /bin/csd-print-notifications (x86_64)
  - /bin/gdk-pixbuf-thumbnailer (x86_64)
  - /bin/gst-device-monitor-1.0 (x86_64)
  - /bin/metacity-theme-viewer (x86_64)
  - /bin/pinentry-gnome3 (x86_64)
  - /bin/gjs (x86_64)
  - /bin/timeshift (x86_64)
  - /bin/gnome-power-statistics (x86_64)
  - /bin/zenity (x86_64)
  - /bin/pkmon (x86_64)
  - /bin/gcalccmd (x86_64)
  - /bin/udisksctl (x86_64)
  - /bin/gnome-keyring (x86_64)
  - /bin/gnome-thumbnail-font (x86_64)
  - /bin/flatpak (x86_64)
  - /bin/gnome-calculator (x86_64)
  - /bin/gst-inspect-1.0 (x86_64)

Library: libgio-2.0.so.0
Total usages: 139
Executables:
  - /bin/mousetweaks (x86_64)
  - /bin/discord (x86_64)
  - /bin/gnome-disk-image-mounter (x86_64)
  - /bin/hexchat (x86_64)
  - /bin/glib-compile-schemas (x86_64)
  - /bin/csd-input-helper (x86_64)
  - /bin/csd-power (x86_64)
  - /bin/fwupdmgr (x86_64)
  - /bin/evince (x86_64)
  - /bin/colormgr (x86_64)
  - /bin/nmtui (x86_64)
  - /bin/cjs-console (x86_64)
  - /bin/csd-screensaver-proxy (x86_64)
  - /bin/gdbus (x86_64)
  - /bin/cd-iccdump (x86_64)
  - /bin/gnome-logs (x86_64)
  - /bin/nemo-connect-server (x86_64)
  - /bin/gcr-viewer (x86_64)
  - /bin/fwupdagent (x86_64)
  - /bin/dm-tool (x86_64)
  - /bin/celluloid (x86_64)
  - /bin/appstreamcli (x86_64)
  - /bin/xdg-dbus-proxy (x86_64)
  - /bin/gsettings (x86_64)
  - /bin/csd-clipboard (x86_64)
  - /bin/pinentry-x11 (x86_64)
  - /bin/gnome-system-monitor (x86_64)
  - /bin/nemo-autorun-software (x86_64)
  - /bin/monitor-sensor (x86_64)
  - /bin/gnome-screenshot (x86_64)
  - /bin/kvm (x86_64)
  - /bin/cd-create-profile (x86_64)
  - /bin/cinnamon-session (x86_64)
  - /bin/gucharmap (x86_64)
  - /bin/mate-panel-test-applets (x86_64)
  - /bin/x-window-manager (x86_64)
  - /bin/mate-about (x86_64)
  - /bin/xreader-thumbnailer (x86_64)
  - /bin/nmtui-edit (x86_64)
  - /bin/nm-connection-editor (x86_64)
  - /bin/mate-desktop-item-edit (x86_64)
  - /bin/cjs (x86_64)
  - /bin/file-roller (x86_64)
  - /bin/xreader-previewer (x86_64)
  - /bin/dfu-tool (x86_64)
  - /bin/pinentry (x86_64)
  - /bin/gstreamer-codec-install (x86_64)
  - /bin/nemo (x86_64)
  - /bin/baobab (x86_64)
  - /bin/csd-keyboard (x86_64)
  - /bin/gnome-terminal.real (x86_64)
  - /bin/fprintd-enroll (x86_64)
  - /bin/yelp (x86_64)
  - /bin/csd-automount (x86_64)
  - /bin/boltctl (x86_64)
  - /bin/csd-datetime-mechanism (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/fwupdtool (x86_64)
  - /bin/csd-housekeeping (x86_64)
  - /bin/gnome-font-viewer (x86_64)
  - /bin/csd-color (x86_64)
  - /bin/nemo-ppt-to-txt (x86_64)
  - /bin/nemo-mso-to-txt (x86_64)
  - /bin/xreader (x86_64)
  - /bin/fprintd-verify (x86_64)
  - /bin/csd-background (x86_64)
  - /bin/fwupdate (x86_64)
  - /bin/dbxtool (x86_64)
  - /bin/redshift (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/cinnamon-session-quit (x86_64)
  - /bin/glib-compile-resources (x86_64)
  - /bin/mate-panel (x86_64)
  - /bin/gresource (x86_64)
  - /bin/nmcli (x86_64)
  - /bin/pix (x86_64)
  - /bin/fprintd-delete (x86_64)
  - /bin/brltty (x86_64)
  - /bin/timeshift-gtk (x86_64)
  - /bin/dconf (x86_64)
  - /bin/gio (x86_64)
  - /bin/gnome-calendar (x86_64)
  - /bin/broadwayd (x86_64)
  - /bin/csd-smartcard (x86_64)
  - /bin/rhythmbox-client (x86_64)
  - /bin/cd-fix-profile (x86_64)
  - /bin/nm-online (x86_64)
  - /bin/transmission-gtk (x86_64)
  - /bin/rofi (x86_64)
  - /bin/gsf (x86_64)
  - /bin/cinnamon-control-center (x86_64)
  - /bin/csd-media-keys (x86_64)
  - /bin/csd-a11y-settings (x86_64)
  - /bin/nmtui-hostname (x86_64)
  - /bin/secret-tool (x86_64)
  - /bin/seahorse (x86_64)
  - /bin/cd-it8 (x86_64)
  - /bin/pkcon (x86_64)
  - /bin/csd-xsettings (x86_64)
  - /bin/nemo-desktop (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/gtk-encode-symbolic-svg (x86_64)
  - /bin/gst-tester-1.0 (x86_64)
  - /bin/simple-scan (x86_64)
  - /bin/gjs-console (x86_64)
  - /bin/xed (x86_64)
  - /bin/fprintd-list (x86_64)
  - /bin/gnome-disks (x86_64)
  - /bin/cinnamon (x86_64)
  - /bin/nemo-open-with (x86_64)
  - /bin/nmtui-connect (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)
  - /bin/gio-querymodules (x86_64)
  - /bin/mmcli (x86_64)
  - /bin/gnome-keyring-3 (x86_64)
  - /bin/csd-wacom (x86_64)
  - /bin/gnome-keyring-daemon (x86_64)
  - /bin/nm-applet (x86_64)
  - /bin/gtk-launch (x86_64)
  - /bin/xviewer (x86_64)
  - /bin/muffin (x86_64)
  - /bin/gapplication (x86_64)
  - /bin/csd-printer (x86_64)
  - /bin/metacity (x86_64)
  - /bin/charmap (x86_64)
  - /bin/csd-print-notifications (x86_64)
  - /bin/gdk-pixbuf-thumbnailer (x86_64)
  - /bin/metacity-theme-viewer (x86_64)
  - /bin/pinentry-gnome3 (x86_64)
  - /bin/gjs (x86_64)
  - /bin/timeshift (x86_64)
  - /bin/gnome-power-statistics (x86_64)
  - /bin/zenity (x86_64)
  - /bin/gcalccmd (x86_64)
  - /bin/udisksctl (x86_64)
  - /bin/gnome-keyring (x86_64)
  - /bin/gnome-thumbnail-font (x86_64)
  - /bin/flatpak (x86_64)
  - /bin/gnome-calculator (x86_64)

Library: ld-linux-x86-64.so.2
Total usages: 138
Executables:
  - /bin/discord (x86_64)
  - /bin/warp-terminal (x86_64)
